DISTRICT, KURAKKAN AREA Hect., KURAKKAN PROD. M.T., MAIZE AREA Hect., MAIZE PROD   M.T., SORGHUM AREA Hect., SORGHUM PROD   M.T., MENERI AREA Hect.,MENERI PROD   M.T.,GREEN GRAM AREA Hect.,GREEN GRAM PROD   M.T.,COWPEA AREA Hect.,COWPEA PROD   M.T.,SOYA BEANS AREA Hect.,SOYA BEANS PROD   M.T.,BLACK GRAM AREA Hect.,BLACK GRAM PROD   M.T.,DHALL AREA Hect.,DHALL PROD   M.T., GINGELLY AREA Hect., GINGELLY PROD   M.T.,GROND NUTS AREA Hect.,GROND NUTS PROD   M.T.,MANIOC AREA Hect.,MANIOC PROD   M.T., SWEET POTATOES AREA Hect., SWEET POTATOES PROD   M.T.,POTATOES AREA Hect.,POTATOES PROD   M.T.,RED ONIONS AREA Hect.,RED ONIONS PROD   M.T., BIG ONIONS  AREA Hect., BIG ONIONS PROD   M.T.,CHILLIES (GREEN) AREA Hect.,CHILLIES (GREEN) PROD   M.T.,MUSTARD AREA Hect.,MUSTARD PROD   M.T.,GINGER (RAW) AREA Hect.,GINGER (RAW) PROD   M.T.,TUMERIC (RAW) AREA Hect.,TUMERIC (RAW) PROD M.T.,CIGAR.  TOBAC. AREA Hect.,CIGAR.  TOBAC. PROD   M.T.,BEEDI/CHEW. TOBAC. AREA Hect.,BEEDI/CHEW. TOBAC. PROD   M.T.,LUFFA AREA Hect.,LUFFA PROD   M.T.,BANDAKKA AREA Hect.,BANDAKKA PROD   M.T.,BRINJALS AREA Hect.,BRINJALS PROD   M.T.,BITTER GOURD AREA Hect.,BITTER GOURD PROD   M.T.,SNAKE GOURD AREA Hect.,SNAKE GOURD PROD   M.T.,TOMATOES AREA Hect.,TOMATOES PROD   M.T.,CUCUMBER AREA Hect.,CUCUMBER PROD   M.T.,CABBAGE AREA Hect.,CABBAGE PROD   M.T.,CARROT AREA Hect.,CARROT PROD   M.T.,KNOLKHOL AREA Hect.,KNOLKHOL PROD   M.T.,BEETROOT AREA Hect.,BEETROOT PROD   M.T.,RADDISH AREA Hect.,RADDISH PROD   M.T.,BEANS AREA Hect.,BEANS PROD   M.T.,LEEKS AREA Hect.,LEEKS PROD   M.T.,ASH PUMPKIN AREA Hect.,ASH PUMPKIN PROD   M.T.,RED PUMPKIN AREA Hect.,RED PUMPKIN PROD   M.T.,ASH PLANTAIN AREA Hect.,ASH PLANTAIN PROD   M.T.,CAPSICUM AREA Hect.,CAPSICUM PROD   M.T.
COLOMBO ,,,,,,,,,,,,,,,,,,,,,, ,315 ,3176 ,21 ,168 ,,,,,,,30 ,62 ,,,127 ,989 ,11 ,96 ,,,,,12 ,123 ,61 ,457 ,97 ,988 ,32 ,312 ,29 ,283 ,1 ,14 ,27 ,298 ,,,,,,,,,5 ,56 ,,,,,,,3 ,38 ,32 ,362 ,5 ,22 
GAMPAHA ,,,,,,,,,,,,,,,,,,,,,,,836 ,7919 ,117 ,866 ,,,,,,,65 ,186 ,,,207 ,1727 ,63 ,580 ,,,,,27 ,289 ,83 ,407 ,76 ,687 ,40 ,296 ,28 ,224 ,6 ,35 ,7 ,78 ,,,,,,,,,8 ,43 ,,,,,,,6 ,52 ,92 ,742 ,26 ,80 
KALUTARA,,,,,,,,,,,,,,,,,,,,,,,528 ,5371 ,117 ,724 ,,,,,,,69 ,156 ,,,97 ,542 ,17 ,96 ,,,,,39 ,211 ,128 ,727 ,149 ,846 ,63 ,289 ,59 ,397 ,1 ,11 ,18 ,219 ,,,,,,,,,16 ,231 ,,,,,2 ,12 ,,,59 ,397 ,15 ,52 
KANDY,144 ,242 ,277 ,497 ,20 ,32 ,,,20 ,34 ,53 ,82 ,2 ,1 ,2 ,2 ,,,29 ,17 ,2 ,3 ,441 ,5622 ,98 ,790 ,2 ,17 ,26 ,309 ,,,149 ,424 ,9 ,8 ,281 ,2288 ,170 ,1578 ,224 ,380 ,,,36 ,444 ,178 ,1926 ,207 ,2660 ,125 ,1629 ,116 ,1608 ,400 ,4545 ,76 ,663 ,260 ,4303 ,100 ,844 ,55 ,329 ,27 ,241 ,126 ,1291 ,468 ,2486 ,39 ,425 ,4 ,40 ,66 ,956 ,95 ,1065 ,80 ,319 
MATALE,133 ,181 ,257 ,259 ,2 ,1 ,,,27 ,46 ,45 ,67 ,8 ,7 ,2 ,2 ,,,21 ,10 ,87 ,159 ,276 ,4096 ,383 ,3859 ,1 ,2 ,6 ,36 ,113 ,1419 ,311 ,1457 ,12 ,8 ,20 ,171 ,44 ,399 ,76 ,113 ,11 ,13 ,70 ,552 ,136 ,1551 ,238 ,2634 ,125 ,1128 ,107 ,1177 ,289 ,2933 ,151 ,1751 ,147 ,3074 ,3 ,28 ,45 ,318 ,27 ,331 ,20 ,186 ,346 ,1584 ,12 ,35 ,7 ,62 ,116 ,1749 ,139 ,1284 ,80 ,261 
NUWARA ELIYA,164 ,87 ,203 ,140 ,,,,,7 ,5 ,20 ,20 ,15 ,15 ,6 ,3 ,,,1 ,1 ,,,196 ,2456 ,68 ,671 ,205 ,3397 ,123 ,772 ,,,147 ,356 ,11 ,9 ,112 ,522 ,95 ,444 ,31 ,24 ,,,17 ,99 ,49 ,181 ,156 ,817 ,82 ,635 ,18 ,188 ,525 ,6346 ,45 ,469 ,877 ,15087 ,1128 ,12756 ,279 ,2935 ,580 ,6781 ,424 ,5025 ,1080 ,3895 ,736 ,10729 ,1 ,11 ,87 ,1515 ,52 ,273 ,436 ,1884 
GALLE,,,,,,,,,,,,,,,,,,,,,,,471 ,1743 ,163 ,671 ,,,,,,,36 ,44 ,,,61 ,102 ,29 ,35 ,,,,,8 ,51 ,138 ,286 ,142 ,521 ,58 ,171 ,28 ,128 ,8 ,9 ,7 ,27 ,,,,,,,,,13 ,50 ,,,,,,,5 ,24 ,175 ,1286 ,32 ,140 
MATARA ,4 ,3 ,1 ,2 ,,,,,2 ,2 ,1 ,1 ,,,,,,,1 ,0.01 ,,,303 ,2856 ,96 ,706 ,,,,,,,41 ,39 ,,,46 ,144 ,31 ,94 ,,,,,4 ,15 ,58 ,257 ,69 ,298 ,33 ,139 ,13 ,64 ,8 ,27 ,4 ,21 ,,,,,,,,,48 ,296 ,1 ,2 ,,,1 ,5 ,10 ,44 ,139 ,762 ,15 ,82 
HAMBANTOTA,531 ,640 ,507 ,618 ,20 ,17 ,17 ,11 ,1266 ,1757 ,405 ,414 ,2 ,2 ,1 ,1 ,,,961 ,479 ,340 ,604 ,378 ,4079 ,64 ,418 ,,,40 ,132 ,,,678 ,1941 ,28 ,15 ,10 ,23 ,7 ,18 ,12 ,18 ,,,171 ,1986 ,181 ,1939 ,351 ,4460 ,299 ,3382 ,210 ,3124 ,154 ,1368 ,150 ,1589 ,,,,,,,,,34 ,454 ,,,,,61 ,756 ,314 ,4377 ,336 ,3991 ,18 ,91 
JAFFNA ,65 ,44 ,7 ,4 ,,,9 ,12 ,92 ,53 ,11 ,7 ,,,53 ,32 ,,,309 ,466 ,15 ,5 ,397 ,4192 ,5 ,28 ,5 ,42 ,840 ,8847 ,9 ,65 ,456 ,1529 ,,,,,,,,,644 ,1148 ,,,117 ,664 ,190 ,1516 ,124 ,617 ,56 ,398 ,89 ,601 ,6 ,36 ,62 ,721 ,86 ,475 ,,,55 ,540 ,,,41 ,224 ,32 ,154 ,39 ,319 ,103 ,798 ,98 ,1004 ,20 ,78 
